issn|area|titulo|estrato|classificacao
1413-6090|ECONOMIA|A Economia em Revista|B5|Atualizada em 2012
0149-1423|ECONOMIA|AAPG Bulletin (Print)|B1|Atualizada em 2012
1980-4814|ECONOMIA|ABCustos (São Leopoldo, RS)|B5|Atualizada em 2012
1012-8255|ECONOMIA|Academia (Caracas)|B1|Atualizada em 2012
0001-4273|ECONOMIA|Academy of Management Journal|B5|Atualizada em 2012
0258-2678|ECONOMIA|Acción Crítica|C|Atualizada em 2012
1807-8621|ECONOMIA|Acta Scientiarum. Agronomy (Online)|B2|Atualizada em 2012
1679-7361|ECONOMIA|Acta Scientiarum. Human and Social Sciences (Impresso)|B3|Atualizada em 2012
0994-4524|ECONOMIA|Actuel Marx|B5|Atualizada em 2012
1518-9929|ECONOMIA|Adm. MADE (Universidade Estácio de Sá)|B5|Atualizada em 2012
2175-5787|ECONOMIA|Administração Pública e Gestão Social|C|Atualizada em 2012
1983-8611|ECONOMIA|Advances in Scientific and Applied Accounting|B2|Atualizada em 2012
0309-1708|ECONOMIA|Advances in Water Resources|A2|Atualizada em 2012
0742-4477|ECONOMIA|Agribusiness (New York, N.Y. Print)|B5|Atualizada em 2012
0169-5150|ECONOMIA|Agricultural Economics|B2|Atualizada em 2012
0378-3774|ECONOMIA|Agricultural Water Management (Print)|B1|Atualizada em 2012
0103-3816|ECONOMIA|Agrotrópica (Itabuna)|B4|Atualizada em 2012
1120-0413|ECONOMIA|Altreitalie (Torino)|B3|Atualizada em 2012
1809-4058|ECONOMIA|Amazônia (Banco da Amazônia. 2005)|B5|Atualizada em 2012
1980-5128|ECONOMIA|Amazônia (UFPA. 2004)|C|Atualizada em 2012
1984-6215|ECONOMIA|Amazônica: Revista de Antropologia (Impresso)|C|Atualizada em 2012
1678-8621|ECONOMIA|Ambiente Construído (Online)|B1|Atualizada em 2012
1414-753X|ECONOMIA|Ambiente e Sociedade (Campinas)|B2|Atualizada em 2012
1518-0360|ECONOMIA|Âmbito Jurídico|C|Atualizada em 2012
1405-2253|ECONOMIA|America Latina en la Historía Económica|B2|Atualizada em 2012
1130-2887|ECONOMIA|América Latina Hoy|A2|Atualizada em 2012
0002-9092|ECONOMIA|American Journal of Agricultural Economics|B1|Atualizada em 2012
1467-8276|ECONOMIA|American Journal of Agricultural Economics (Online)|B5|Atualizada em 2012
1600-6135|ECONOMIA|American Journal of Transplantation (Print)|A1|Atualizada em 2012
1506-8900|ECONOMIA|Ameryka Lacinska|B5|Atualizada em 2012
0001-3765|ECONOMIA|Anais da Academia Brasileira de Ciências (Impresso)|B2|Atualizada em 2012
1516-2680|ECONOMIA|Análise (PUCRS)|B5|Atualizada em 2012
0102-9924|ECONOMIA|Análise Econômica (UFRGS)|B3|Atualizada em 2012
2176-5456|ECONOMIA|Análise Econômica (UFRGS) on line|B3|Atualizada em 2012
1614-2446|ECONOMIA|Annals of Finance (Print)|B4|Atualizada em 2012
0254-5330|ECONOMIA|Annals of Operation Research|B2|Atualizada em 2012
0090-5364|ECONOMIA|Annals of Statistics|A2|Atualizada em 2012
